block,cos
1.894736842,0.896421457
1.526315789,0.902243639
1.210526316,0.968261466
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.684210526,0.976315261
1.105263158,0.990037841
2.578947368,0.836072595
1.263157895,0.961054823
1.105263158,0.990037841
1.210526316,0.97043119
2.578947368,0.732769621
1.736842105,0.851734442
8.421052632,0.31703757
1.105263158,0.990037841
1.263157895,0.961054823
6.473684211,0.457229957
1.578947368,0.828325087
1.421052632,0.917936009
3.315789474,0.92266916
2.736842105,0.942815098
1.105263158,0.990037841
2.157894737,0.915634229
1.315789474,0.95639939
1.894736842,0.943370071
4.842105263,0.608151317
1.736842105,0.934353184
1.368421053,0.909988361
2.842105263,0.947877944
1.157894737,0.98008746
2.368421053,0.942908071
3.105263158,0.970923512
1.105263158,0.953747635
3.105263158,0.970923512
2.157894737,0.958314847
1.105263158,0.990037841
1.578947368,0.90913729
3.052631579,0.972325568
1.578947368,0.9522282
4.368421053,0.812062937
1.315789474,0.962893025
2.105263158,0.981070844
1.842105263,0.807591843
1.105263158,0.990037841
1.315789474,0.968261466
9.736842105,0.30916079
1.473684211,0.937809778
2.263157895,0.961289655
2.315789474,0.963701322
1.842105263,0.890733739
1.210526316,0.97043119
1.157894737,0.98008746
1.210526316,0.97043119
5.578947368,0.669086257
6.052631579,0.756049924
1.210526316,0.97043119
1.263157895,0.961054823
1.105263158,0.990037841
2.684210526,0.670029238
3.684210526,0.877551266
1.947368421,0.761927655
1.368421053,0.962822428
1,0.923936435
1.105263158,0.89942403
1.473684211,0.937809778
2.315789474,0.681728757
1.210526316,0.970569042
1.105263158,0.990037841
2.421052632,0.783040183
1.842105263,0.88596239
1.421052632,0.958314847
1.210526316,0.946762137
1.157894737,0.98008746
1.105263158,0.990037841
1.578947368,0.946572765
9.315789474,0.508000176
1.894736842,0.95668077
1.157894737,0.98008746
7.421052632,0.53977172
1.368421053,0.962822428
11.42105263,0.547568338
2.526315789,0.902243639
9.684210526,0.740145879
3.315789474,0.976155685
1.105263158,0.990037841
2.631578947,0.854704323
1.052631579,0.975900073
1.789473684,0.879529095
1.210526316,0.92872692
1.157894737,0.908688223
1.210526316,0.97043119
1.105263158,0.990037841
1.105263158,0.990037841
2.157894737,0.921987554
4.947368421,0.64618421
1.105263158,0.990037841
10.21052632,0.486882336
1.631578947,0.798447267
1.105263158,0.990037841
1.105263158,0.990037841
1.052631579,0.991117009
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.105263158,0.990037841
1.578947368,0.944323055
6.263157895,0.894944068
1.105263158,0.990037841
6.947368421,0.872906985
2,0.988866595
1.105263158,0.990037841
1.105263158,0.990037841
1.157894737,0.98008746
1.263157895,0.961054823
1.210526316,0.97043119
1.210526316,0.831521841
1.105263158,0.990037841
0.894736842,0.971008312
1.368421053,0.959024448
9.894736842,0.912733409
1.210526316,0.97043119
1.105263158,0.990037841
1.421052632,0.922490656
1.105263158,0.990037841
22.73684211,0.605854267
1.105263158,0.990037841
1.105263158,0.990037841
1.210526316,0.97043119
1.105263158,0.990037841
1.263157895,0.948683298
1.105263158,0.990037841
1.105263158,0.990037841
1.473684211,0.962822428
1.105263158,0.990037841
1.473684211,0.89469335
1.105263158,0.990037841
0.736842105,0.928190962
2.368421053,0.874581399
1.105263158,0.990037841
1.684210526,0.679568383
2.052631579,0.665217472
1.210526316,0.844741884
1.105263158,0.990037841
2.631578947,0.669086257
1.105263158,0.990037841
1.105263158,0.990037841
1.842105263,0.859479923
4.368421053,0.527385379
2.947368421,0.65836096
1.105263158,0.990037841
2.473684211,0.871250097
5.894736842,0.735839926
6.894736842,0.584238278
1.105263158,0.990037841
1.105263158,0.990037841
2.368421053,0.928679996
1.105263158,0.990037841
2.052631579,0.888246733
31.52631579,0.208370945
1.105263158,0.941743312
2,0.950378512
1.105263158,0.990037841
1.105263158,0.990037841
9.263157895,0.550984781
1.105263158,0.990037841
6.578947368,0.925744766
69.31578947,0.931801792
1.789473684,0.922138892
4.157894737,0.984573428
3.789473684,0.982607369
4.578947368,0.617712331
1.263157895,0.966091783
1.105263158,0.990037841
1.947368421,0.879410016
1.105263158,0.990037841
1.157894737,0.984495185
1.105263158,0.990037841
1.105263158,0.990037841
1.157894737,0.98008746
3.421052632,0.637022057
5.842105263,0.78716277
4.631578947,0.34352424
7.315789474,0.310368086
1.368421053,0.948683298
1.315789474,0.973898225
2.157894737,0.978295531
2.578947368,0.941647231
2.052631579,0.984779528
1.105263158,0.990037841
2,0.988866595
1,0.941583818
1.105263158,0.990037841
1.684210526,0.853734721
1.210526316,0.788981876
1.105263158,0.965890577
1.157894737,0.984495185
2.842105263,0.932552384
2,0.988866595
2,0.988866595
3.421052632,0.951953478
7.263157895,0.863999112
1,0.972597525
2.842105263,0.866283111
2.315789474,0.948250485
3,0.931006808
1.315789474,0.951945093
5.473684211,0.799203438
2.105263158,0.976732803
8.736842105,0.963003186
2,0.988866595
1.052631579,0.975900073
1.105263158,0.990037841
2.368421053,0.785584405
1.052631579,0.975900073
2.105263158,0.870139562
9.263157895,0.518518541
1.052631579,0.975900073
1.052631579,0.975900073
9.421052632,0.615302674
1.789473684,0.839985067
3.578947368,0.545275918
1.052631579,0.975900073
2,0.853563957
1.052631579,0.975900073
1.842105263,0.672767932
1.052631579,0.975900073
4.578947368,0.914921891
2.315789474,0.959506214
2.315789474,0.948250485
2.105263158,0.976732803
2.157894737,0.952885258
2.578947368,0.905531439
2.473684211,0.964070544
0,0
2.105263158,0.809148657
28.21052632,0.362846067
2.789473684,0.809093565
2,0.988866595
1.789473684,0.863511537
0.210526316,0.676123404
1.789473684,0.863511537
2.684210526,0.916850582
2.105263158,0.902193709
1.473684211,0.903874116
11.47368421,0.737193316
7.526315789,0.580397312
1.052631579,0.975900073
1.894736842,0.974397532
1.052631579,0.975900073
1.210526316,0.951945093
1.052631579,0.975900073
1.052631579,0.975900073
2.789473684,0.826673957
1.105263158,0.990037841
3.315789474,0.797825616
1.052631579,0.975900073
1.263157895,0.966091783
1.052631579,0.956182887
2.105263158,0.957268842
2,0.707317198
3.631578947,0.554594435
1.578947368,0.528221409
1.263157895,0.960158717
8.631578947,0.961632902
1.157894737,0.937614462
1.052631579,0.975900073
1.789473684,0.894575067
1.052631579,0.975900073
1.105263158,0.990037841
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.842105263,0.815083371
1.526315789,0.897828067
1,0.957509998
6.315789474,0.682869357
1.052631579,0.975900073
1.052631579,0.975900073
3.421052632,0.847505175
1.421052632,0.844045128
1.052631579,0.975900073
1.052631579,0.975900073
1.631578947,0.774751635
4.052631579,0.872902382
4,0.900731873
1.368421053,0.949543392
2.052631579,0.890348614
2.473684211,0.806147135
1.368421053,0.94317299
0,0
0.736842105,0.936974961
12.47368421,0.570579125
1.526315789,0.917346069
10.63157895,0.615209524
10.42105263,0.560822545
1.157894737,0.954378037
1.315789474,0.924249581
1.052631579,0.975900073
1.052631579,0.975900073
1.894736842,0.893197737
3.421052632,0.915522382
1.052631579,0.975900073
1.052631579,0.975900073
2.368421053,0.910511069
1.631578947,0.914459914
1.157894737,0.956182887
2.368421053,0.953801357
1.052631579,0.975900073
1.052631579,0.975900073
3.263157895,0.847514187
1.263157895,0.963406072
1.578947368,0.918200052
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
2.210526316,0.9141741
1.157894737,0.956182887
2.210526316,0.857142857
1.105263158,0.990037841
1.052631579,0.975900073
1.052631579,0.975900073
3.736842105,0.515255726
1.052631579,0.975900073
1.052631579,0.975900073
1.157894737,0.956182887
1.052631579,0.975900073
1.105263158,0.965890577
2.736842105,0.873436291
1.578947368,0.918072515
1.947368421,0.890733739
1,0.961571662
6.315789474,0.777859473
1.631578947,0.80023806
1.157894737,0.9141741
1.052631579,0.975900073
10.73684211,0.621261662
0.947368421,0.947045094
2.631578947,0.87185052
0.947368421,0.985610761
5.105263158,0.734343882
1.631578947,0.887978461
2.736842105,0.891972688
1.052631579,0.975900073
1.157894737,0.956182887
1.684210526,0.881134221
0.210526316,0.676123404
6.473684211,0.82780659
1.052631579,0.975900073
1.578947368,0.90252172
2.157894737,0.74376157
14.73684211,0.521382867
1.578947368,0.966987557
5.894736842,0.782616073
3.842105263,0.770183542
1.105263158,0.965890577
1.052631579,0.951502571
1.105263158,0.917596048
6.368421053,0.721602557
1.105263158,0.965890577
1.157894737,0.9260956
2.263157895,0.877613961
1.736842105,0.843362617
4.052631579,0.530690732
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
2.526315789,0.924616954
1.052631579,0.975900073
1.052631579,0.975900073
1.368421053,0.909988361
2.894736842,0.75859884
1.052631579,0.975900073
1.263157895,0.956182887
2,0.920357987
1.052631579,0.975900073
1.210526316,0.958314847
2.368421053,0.837643014
1.157894737,0.937614462
1.052631579,0.975900073
2.578947368,0.863918795
3.210526316,0.708407871
2.789473684,0.552177445
1.368421053,0.915475416
1.578947368,0.895984072
1.052631579,0.975900073
1.157894737,0.956182887
1.052631579,0.975900073
0.789473684,0.951624959
1.210526316,0.962713375
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.894736842,0.974397532
1.052631579,0.975900073
1.052631579,0.975900073
4.842105263,0.778259997
1.894736842,0.974397532
2,0.966727579
2.947368421,0.766408612
1.052631579,0.975900073
3.421052632,0.73398543
1.052631579,0.975900073
0.315789474,0.683130051
0.947368421,0.942847304
2.368421053,0.956419069
1.157894737,0.956182887
1.052631579,0.975900073
9.421052632,0.615302674
1.052631579,0.975900073
1.684210526,0.919392745
1.052631579,0.975900073
1.421052632,0.894427191
1.210526316,0.949918636
1.052631579,0.975900073
1.105263158,0.923093083
1.105263158,0.923093083
6.210526316,0.304116199
1.578947368,0.947807402
1.947368421,0.804301106
2,0.91219665
1.210526316,0.949918636
2.894736842,0.911955906
1.052631579,0.927105069
1.052631579,0.975900073
2.578947368,0.857945255
6.052631579,0.435382495
1.105263158,0.965890577
1.315789474,0.946255523
3.368421053,0.686687832
1.105263158,0.990037841
6.842105263,0.692312365
2.157894737,0.896802832
1.105263158,0.965890577
0.947368421,0.947045094
1.052631579,0.975900073
1.157894737,0.98008746
1.052631579,0.975900073
1.052631579,0.975900073
1.157894737,0.961054823
1.368421053,0.970649411
2.105263158,0.950334619
1.052631579,0.975900073
1.105263158,0.912260295
1.157894737,0.956182887
1.105263158,0.965890577
1.210526316,0.951945093
1.684210526,0.862483363
1.631578947,0.875286614
0.894736842,0.910765111
4.421052632,0.732077523
1.368421053,0.922138892
3.052631579,0.747017881
1.157894737,0.812755454
4.052631579,0.728017882
4.315789474,0.763730477
2.526315789,0.712931046
3.684210526,0.737030722
1.947368421,0.714352156
6.684210526,0.678504387
1.052631579,0.975900073
4.368421053,0.856500965
3.421052632,0.936520093
2.421052632,0.916515139
1.526315789,0.923760431
2.631578947,0.917117834
1.105263158,0.990037841
1.894736842,0.878455277
1.052631579,0.975900073
1.631578947,0.880030557
2.578947368,0.84588357
1,0.936915978
1.052631579,0.975900073
1.210526316,0.946255523
1.105263158,0.990037841
1.210526316,0.946762137
1.157894737,0.927105069
1.842105263,0.89838388
1.052631579,0.975900073
1.526315789,0.917364945
3.631578947,0.499463292
2.736842105,0.603249347
1.105263158,0.990037841
1.105263158,0.923093083
1.894736842,0.974397532
1.894736842,0.974397532
1.052631579,0.975900073
2.210526316,0.938952956
1.578947368,0.918956212
1.157894737,0.956182887
1.210526316,0.975163266
2.578947368,0.860777163
1.052631579,0.975900073
1.105263158,0.97043119
1.052631579,0.922122855
1.105263158,0.962713375
1.578947368,0.89586351
1.315789474,0.838627869
1.052631579,0.975900073
1.052631579,0.975900073
0.947368421,0.847356137
10.73684211,0.510154514
1.210526316,0.940324692
1.052631579,0.975900073
1.157894737,0.971270996
1.368421053,0.884469171
2.473684211,0.843914376
1.105263158,0.97043119
2.421052632,0.581958726
2.473684211,0.875508902
1.473684211,0.813157113
2.157894737,0.904827857
1.052631579,0.975900073
1.052631579,0.975900073
2.210526316,0.784706026
1.105263158,0.962713375
13.21052632,0.558661287
3.421052632,0.891901744
1.052631579,0.975900073
1.947368421,0.971289398
1.947368421,0.882404773
2.157894737,0.920838884
2.105263158,0.872516885
1.684210526,0.943370071
2.315789474,0.932677301
5.789473684,0.571875911
3.473684211,0.940079431
1.473684211,0.933316741
1.210526316,0.930613859
1.157894737,0.956182887
1.052631579,0.965034982
1.210526316,0.958314847
1.105263158,0.975163266
1.052631579,0.975900073
2.368421053,0.893134911
2.263157895,0.83908767
4.526315789,0.709299366
2.157894737,0.892836948
2.052631579,0.919982254
1.421052632,0.901497872
4.789473684,0.903295842
1.052631579,0.975900073
0.947368421,0.922122855
4.631578947,0.972390531
1.052631579,0.975900073
1.052631579,0.975900073
1.157894737,0.936281676
1.473684211,0.73606993
2.052631579,0.912421128
1.421052632,0.950872826
1.052631579,0.975900073
1.473684211,0.903696114
30.68421053,0.95776719
1.052631579,0.975900073
1.894736842,0.974397532
2.842105263,0.641099972
1.105263158,0.962713375
1.157894737,0.956182887
4.526315789,0.431871691
2.473684211,0.779429409
1.052631579,0.975900073
1.052631579,0.975900073
1.631578947,0.929701962
0.947368421,0.917364945
1.052631579,0.975900073
1.789473684,0.91025899
1.473684211,0.944911183
1.526315789,0.939060283
1.052631579,0.975900073
5.105263158,0.713136989
1.105263158,0.975163266
1.210526316,0.97043119
3.315789474,0.904041733
1.105263158,0.893448784
2.157894737,0.906192925
1.105263158,0.965890577
3.631578947,0.738446766
6.578947368,0.619585687
1.052631579,0.975900073
1.157894737,0.956182887
1.315789474,0.949611106
1,0.947330933
1.052631579,0.975900073
1.315789474,0.93185537
3.473684211,0.895041285
1.105263158,0.990037841
1.052631579,0.975900073
1.368421053,0.885253336
1.052631579,0.975900073
1.210526316,0.951945093
2.631578947,0.94058167
1.052631579,0.975900073
5.473684211,0.904512621
1.105263158,0.97043119
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.789473684,0.912766595
1.263157895,0.962822428
1.052631579,0.975900073
35.89473684,0.762699416
3.210526316,0.735881804
2.105263158,0.851085235
1.157894737,0.956182887
2.526315789,0.517213188
1.263157895,0.9230784
15.36842105,0.959338466
1.842105263,0.864753182
1.105263158,0.990037841
1.052631579,0.975900073
1.105263158,0.965890577
1.736842105,0.960692027
1.052631579,0.975900073
1.315789474,0.866100381
1.473684211,0.947807402
13.21052632,0.567352804
1.157894737,0.971270996
1.947368421,0.971289398
2.631578947,0.969394671
1.105263158,0.941743312
1.631578947,0.919136568
6.894736842,0.653727568
1.052631579,0.975900073
6.368421053,0.882263705
1.052631579,0.975900073
4.842105263,0.605579841
2.473684211,0.701934021
1.052631579,0.975900073
1,0.961571662
1.052631579,0.975900073
1.526315789,0.912837913
1.473684211,0.891901744
4.473684211,0.710677503
5.105263158,0.567385616
3.578947368,0.7158988
2.052631579,0.862239261
1.052631579,0.975900073
1.157894737,0.956182887
1.263157895,0.937614462
1.157894737,0.957087935
1.842105263,0.593822493
1.631578947,0.968868277
1.526315789,0.815085399
1.421052632,0.90610047
1.052631579,0.975900073
3.157894737,0.854192555
1.052631579,0.975900073
1.210526316,0.850769959
1.210526316,0.946255523
1.052631579,0.975900073
1.105263158,0.965890577
1.263157895,0.916341934
1.736842105,0.838254921
1.473684211,0.844925804
1.052631579,0.975900073
4,0.927229636
4.894736842,0.603672498
1.263157895,0.948683298
2.421052632,0.641426981
2.263157895,0.837832584
1.315789474,0.870476847
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.105263158,0.965890577
1.052631579,0.975900073
1.052631579,0.975900073
2,0.903126273
3.421052632,0.815687768
0.947368421,0.947045094
1.263157895,0.944911183
2.736842105,0.833855075
1.052631579,0.975900073
1.263157895,0.956182887
1.368421053,0.918670803
7.421052632,0.599963069
4.421052632,0.958167403
24.89473684,0.12878541
2.736842105,0.970649411
2.631578947,0.642847581
1.052631579,0.975900073
1.315789474,0.917936009
1.052631579,0.975900073
2.105263158,0.863176628
1.578947368,0.918200052
2.842105263,0.554347894
3.789473684,0.876284149
1.052631579,0.975900073
1.105263158,0.965890577
1.052631579,0.975900073
1.052631579,0.975900073
1.315789474,0.958314847
1.052631579,0.975900073
1.105263158,0.990037841
6.263157895,0.53308063
6.105263158,0.810540541
6.526315789,0.71945023
1.263157895,0.961054823
0,0
2.947368421,0.850667064
1.052631579,0.947045094
3.473684211,0.855742481
10,0.414271728
1.631578947,0.609185968
1.526315789,0.610467696
2.105263158,0.771428571
2.631578947,0.621161683
1.631578947,0.850523894
1.631578947,0.550467453
1.157894737,0.957087935
0.842105263,0.95668077
1.210526316,0.95639939
1.894736842,0.974397532
5.736842105,0.690332546
4.157894737,0.923906645
2.578947368,0.715130523
2.789473684,0.729233155
1.421052632,0.890260412
1.526315789,0.88265194
1.052631579,0.975900073
1.052631579,0.975900073
1.210526316,0.968261466
2.421052632,0.920326029
1.052631579,0.975900073
2.368421053,0.914769848
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
3.315789474,0.771679157
4.105263158,0.955674427
1.052631579,0.975900073
1.421052632,0.93686407
